monomer,SMILES,outcome,solvent,electrolyte,electrode,method,evidence_summary,NO_type,primary_source_DOI,confidence
Thiophene,c1ccsc1,NO,MeCN,0.1 M TBAClO₄ (or TBABF₄),Pt,CV/potentiostatic,"""Electrooxidation of thiophene in such media requires potentials above 1.6 V versus SCE. The high potentials (above 1.45–1.55 V) would irreversibly damage the conjugated system, due to overoxidation"" → poor/degraded film",condition-specific,10.1016/S1388-2481(99)00109-5,high
Thiophene,c1ccsc1,YES,BFEE,neat BFEE (self-electrolyte),Pt/stainless steel/Cu-oxide,potentiostatic,"BFEE ""lowered the oxidation potential of the monomer to about +0.9 V vs. SCE instead of… +1.6 V vs. SCE found in acetonitrile""; homogeneous flexible PT film",NA,10.1016/S1388-2481(99)00109-5,high
Thiophene,c1ccsc1,NO,MeCN,conductive salt,SnO₂ (tin oxide),potentiostatic,"At low E only a ""yellow haze"" with negligible film; at high E non-uniform, non-electroactive brown deposit; uniform PT ""cannot be electrodeposited"" on tin oxide",condition-specific,US5128013 (patent),med
Furan,c1ccoc1,NO,MeCN,0.1 M TBAClO₄/TBABF₄,Pt,CV/CPE,Irreversible Eox ~1.75 V vs Ag/Ag⁺; very high potential → irreversible overoxidation; ring-opening products/electrolyte trapped; no quality conducting film in neutral MeCN,condition-specific,10.1016/S0379-6779(98)01509-4,high
Furan,c1ccoc1,YES,BFEE/EE,BFEE,Pt,potentiostatic,"Lowered potential allows polyfuran film (low conductivity, ~10⁻² S/cm)",NA,10.1039/C4SC02664K,med
2-Methylfuran,Cc1ccco1,YES,MeCN,0.1 M TBABF₄,Pt,CPE,Irreversible Eox ~1.50 V; conductive poly(2-methylfuran) obtained (lower conductivity than polyfuran),NA,10.1016/S0379-6779(98)01509-4,med
3-Thiophenecarboxaldehyde,O=Cc1ccsc1,NO,DCM (also MeCN),0.1 M TBAPF₆,ITO/Pt,CV (50 mV/s),"""This monomer proved to be impossible to electropolymerize. Therefore, a new trimer was designed… enclosed between two EDOT molecules""",intrinsic,10.1021/acsami.9b21058,high
EDOT–(3-thienyl-CHO)–EDOT trimer,O=Cc1c(-c2sc3OCCOc3c2)sc(-c2sc3OCCOc3c2)c1 *(constructed)*,YES,DCM,0.1 M TBAPF₆,ITO,CV,Lower Eox than EDOT-CHO; trimer easily electropolymerized to film,NA,10.1021/acsami.9b21058,med
"3,4-Dimethoxythiophene (DMOT)",COc1cscc1OC,YES,MeCN,0.1 M TBAClO₄,Pt,CV/potentiostatic,"Thick, electroactive, insoluble PDMOT film in MeCN (methoxy substitution still permits α-coupling)",NA,10.1016/S0379-6779(01)00344-7,med
"3,4-Dibutylthiophene",CCCCc1cscc1CCCC,NO,MeCN,TBA salt,Pt,CV,"""Electropolymerization of these disubstituted thiophenes was often unsuccessful, probably because of severe steric hindrance"" blocking coupling",intrinsic,10.1016/S0379-6779(01)00344-7,med
Selenophene,c1cc[se]c1,NO,MeCN,0.1 M Bu₄NBF₄,Pt,CV,"Oxidation onset 1.83 V vs SCE; high monomer Eox → overoxidation damages backbone, powdery/poor film in common solvent",condition-specific,10.1016/j.matlet.2004.11.014,high
Selenophene,c1cc[se]c1,YES,BFEE,neat BFEE,stainless steel,potentiostatic,"Onset 1.23 V; ""high-quality freestanding polyselenophene (PSe) films with conductivity as high as 2.8×10⁻¹ S/cm… first case for the preparation of high-quality PSe films""",NA,10.1016/j.matlet.2004.11.014,high
Thiophene (in bithiophene series),c1ccsc1,NO,PC,1.0 M LiClO₄,Au,CV (potentiodynamic),"Same-condition series: polythiophene from thiophene ""showed almost no electrical conductivity"" while bithiophene/terthiophene gave good films",condition-specific,10.1016/j.synthmet.2009.08.021,high
"2,2′-Bithiophene",c1ccc(-c2cccs2)s1,YES,PC,1.0 M LiClO₄,Au,CV,Best-performing polythiophene film of the series (PBTP),NA,10.1016/j.synthmet.2009.08.021,high
"2,2′:5′,2″-Terthiophene",c1ccc(-c2ccc(-c3cccs3)s2)s1,YES,MeCN,0.1 M TBA salt,Pt,CV,Low oxidation onset (~0.88 V); easy oxidative coupling to film,NA,10.1007/BF00582446,high
3-Methylthiophene,Cc1ccsc1,YES,MeCN,0.5 M LiClO₄,Pt,galvanostatic,Poly(3-methylthiophene) film grown at ~1.3–1.4 V; well-known electroactive film,NA,10.1016/S0013-4686(04)00988-0,high
EDOT,C1COc2cscc2O1,YES,MeCN,0.1 M TBAPF₆,Pt,CV,"Eox ~1.1 V; fast adsorption, smooth flexible PEDOT film even at low monomer conc",NA,10.1016/S0013-4686(98)00405-8,high
EDOT,C1COc2cscc2O1,YES,DCM,0.1 M TBAPF₆,Pt/ITO,CV,PEDOT-type films readily grown in DCM/TBAPF₆,NA,10.1021/acsomega.5c02762,high
Carbazole,c1ccc2c(c1)[nH]c1ccccc12,YES,MeCN,0.1 M TBA salt,Pt/ITO,CV,"3,6-coupling → bicarbazyl → electroactive polycarbazole film",NA,10.3389/fmats.2019.00131,high
"3,6-Di-tert-butylcarbazole",CC(C)(C)c1ccc2[nH]c3ccc(C(C)(C)C)cc3c2c1,NO,MeCN,0.1 M TBA salt,Pt,CV/fast CV,"3,6 blocked; ""dimerization of radical cations is slower (k_dim ≤ 1.5·10⁶ M⁻¹·s⁻¹) and no efficient electropolymerization occurs""; stable dimers don't deposit",intrinsic,10.1016/j.elecom.2021.107053,high
"3,6-Diphenylcarbazole",c1ccc(-c2ccc3[nH]c4ccc(-c5ccccc5)cc4c3c2)cc1,NO,MeCN,0.1 M TBA salt,Pt,CV/fast CV,"No efficient film below 1.4 V; coupling only occurs ""when potential was brought over 1.7 V/SCE because of formation of very reactive radicals… involving phenyl groups"" (degradation)",intrinsic,10.1016/j.elecom.2021.107053,high
3-Ethylcarbazole,CCc1ccc2[nH]c3ccccc3c2c1,YES,MeCN,0.1 M TBA salt,Pt,CV,"""Very fast dimerization (k_dim = 1.5·10⁷ M⁻¹·s⁻¹) and electrochemical polymerization… leads to a thick adherent conducting polymer film""",NA,10.1016/j.elecom.2021.107053,high
"N-Phenylcarbazole (3,6 free)",c1ccc(-n2c3ccccc3c3ccccc32)cc1,NO,MeCN,TBA salt,Pt,CV,"Oxidizes then couples at 3,3′ to a discrete bicarbazyl dimer; does not propagate to a film",intrinsic,10.1039/C5PY01407G,med
Fluorene,c1ccc2c(c1)Cc1ccccc12,YES,MeCN,0.1 M TBA salt,Pt,CV,"Radical-cation coupling; ~100% polymerization yield in MeCN; 2,7-linked polyfluorene film",NA,10.1021/ma000813o,med
Fluorene,c1ccc2c(c1)Cc1ccccc12,NO,DCM,0.1 M TBA salt,Pt,CV,Only ~15% polymerization yield in DCM vs ~100% in MeCN — solvent-dependent near-failure,condition-specific,10.1021/ma000813o,med
"2,7-Diaminofluorene",Nc1ccc2c(c1)Cc1cc(N)ccc12,YES,MeCN,0.1 M LiClO₄,Au,CV/CPE,"Amino groups stabilize radical cation; reversible two-peak redox, electroactive film accumulates",NA,10.1016/j.arabjc.2011.04.008,high
Aniline,Nc1ccccc1,NO,MeCN,"0.1 M TBAP (neutral, no acid)",Pt,CV,"Without acid, poor/insufficient film; ""improvements… obtained by adding anhydrous acid to the medium"" — neutral aprotic medium gives no quality PANI",condition-specific,10.1016/0022-0728(93)80300-7,high
Aniline,Nc1ccccc1,YES,MeCN + acid (FSO₃H / oxalic),acid + TBA salt,Pt,CV,Added anhydrous acid yields electroactive polyaniline film,NA,10.1016/0022-0728(93)80300-7,high
Aniline,Nc1ccccc1,YES,aqueous H₂SO₄,0.5–1 M H₂SO₄,Pt,CV,Standard acidic aqueous polyaniline film growth,NA,10.1016/0022-0728(93)80300-7,high
Diphenylamine,c1ccc(Nc2ccccc2)cc1,NO,MeCN,TBA salt,Pt (ultramicro),fast CV,"Radical cations undergo cation–cation coupling to diphenylbenzidine (soluble dimer), EC2EE mechanism; dimer is not a film (concentrated galvanostatic conditions can give a film)",condition-specific,10.1016/0022-0728(89)85116-2,med
"N,N′-Diphenylbenzidine",c1ccc(-c2ccc(-c3ccc(Nc4ccccc4)cc3)cc2)cc1,NO,MeCN,0.4 M Li triflate,ITO,potentiostatic/CV,"""No polymer film formation observed on the substrate, even at times as long as 4 h""; only colored oligomer exudate; required DMF:MeCN 6:1 to deposit",condition-specific,US10197881 (patent),med
1-Aminopyrene,Nc1ccc2ccc3cccc4ccc1c2c34,NO,MeCN/organic,TBA/Li salt,ITO/GCE,potentiostatic,"Electron-donating amino group reduces radical-cation reactivity; soluble dimers/oligomers ""diffuse into the solution instead of"" depositing",intrinsic,10.1038/ncomms8040,med
Pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,YES,BFEE,neat BFEE,Pt/stainless steel,potentiostatic,"1-bromopyrene/pyrene electropolymerize via 1,3,6,8 positions in BFEE to oligopyrene film (high Eox requires BFEE)",NA,10.1038/ncomms8040,med
"2,5-Dimethylpyrrole (α,α′-disubstituted)",Cc1ccc(C)[nH]1,NO,MeCN,TBA salt,Pt,CV,"α,α′-disubstituted pyrroles give ""a variety of soluble products which do not alter the electrode"" — α–α′ coupling blocked",intrinsic,10.1016/0022-0728(89)85116-2,med
Pyrrole,c1cc[nH]c1,YES,MeCN or aqueous,0.1 M LiClO₄ / TBA salt,Pt,CV/galvanostatic,Low Eox (~0.8 V); classic adherent electroactive polypyrrole film,NA,10.1016/0022-0728(89)85116-2,high
"An-EDOT-An (2,5-bis(anthracen-9-yl)-EDOT)",O1CCOc2c1c(-c1c3ccccc3cc3ccccc13)sc2-c1c2ccccc2cc2ccccc12 *(constructed)*,NO,MeCN; PC; aqueous,conventional salts,conventional electrode,CV/potentiostatic,"""Difficult to electropolymerize on the electrode… in conventional solvents such as acetonitrile (ACN), propylene carbonate (PC) and aqueous system""; high anthracene Eox + low solubility; works as copolymer with EDOT/thiophene/selenophene or as a 2.5 V solid device",condition-specific,10.1016/j.cej.2016.02.048,med
