monomer,smiles,canonical_smiles,outcome,NO_type,baseline_medium,solvent,electrolyte,electrode,method,evidence_summary,source_doi,confidence,needs_review
Thiophene,c1ccsc1,c1ccsc1,NO,condition-specific,TRUE,MeCN,0.1 M TBAClO₄ (or TBABF₄),Pt,CV/potentiostatic,"""Electrooxidation of thiophene in such media requires potentials above 1.6 V versus SCE. The high potentials (above 1.45–1.55 V) would irreversibly damage the conjugated system, due to overoxidation"" → poor/degraded film",10.1016/S1388-2481(99)00109-5,high,true
Thiophene,c1ccsc1,c1ccsc1,YES,NA,FALSE,BFEE,neat BFEE (self-electrolyte),Pt/stainless steel/Cu-oxide,potentiostatic,"BFEE ""lowered the oxidation potential of the monomer to about +0.9 V vs. SCE instead of… +1.6 V vs. SCE found in acetonitrile""; homogeneous flexible PT film",10.1016/S1388-2481(99)00109-5,high,true
Thiophene,c1ccsc1,c1ccsc1,NO,condition-specific,TRUE,MeCN,conductive salt,SnO₂ (tin oxide),potentiostatic,"At low E only a ""yellow haze"" with negligible film; at high E non-uniform, non-electroactive brown deposit; uniform PT ""cannot be electrodeposited"" on tin oxide",US5128013 (patent),med,true
Furan,c1ccoc1,c1ccoc1,NO,condition-specific,TRUE,MeCN,0.1 M TBAClO₄/TBABF₄,Pt,CV/CPE,Irreversible Eox ~1.75 V vs Ag/Ag⁺; very high potential → irreversible overoxidation; ring-opening products/electrolyte trapped; no quality conducting film in neutral MeCN,10.1016/S0379-6779(98)01509-4,high,true
Furan,c1ccoc1,c1ccoc1,YES,NA,FALSE,BFEE/EE,BFEE,Pt,potentiostatic,"Lowered potential allows polyfuran film (low conductivity, ~10⁻² S/cm)",10.1039/C4SC02664K,med,true
2-Methylfuran,Cc1ccco1,Cc1ccco1,YES,NA,TRUE,MeCN,0.1 M TBABF₄,Pt,CPE,Irreversible Eox ~1.50 V; conductive poly(2-methylfuran) obtained (lower conductivity than polyfuran),10.1016/S0379-6779(98)01509-4,med,true
3-Thiophenecarboxaldehyde,O=Cc1ccsc1,O=Cc1ccsc1,NO,intrinsic,TRUE,DCM (also MeCN),0.1 M TBAPF₆,ITO/Pt,CV (50 mV/s),"""This monomer proved to be impossible to electropolymerize. Therefore, a new trimer was designed… enclosed between two EDOT molecules""",10.1021/acsami.9b21058,high,true
"3,4-Dimethoxythiophene (DMOT)",COc1cscc1OC,COc1cscc1OC,YES,NA,TRUE,MeCN,0.1 M TBAClO₄,Pt,CV/potentiostatic,"Thick, electroactive, insoluble PDMOT film in MeCN (methoxy substitution still permits α-coupling)",10.1016/S0379-6779(01)00344-7,med,true
"3,4-Dibutylthiophene",CCCCc1cscc1CCCC,CCCCc1cscc1CCCC,NO,intrinsic,TRUE,MeCN,TBA salt,Pt,CV,"""Electropolymerization of these disubstituted thiophenes was often unsuccessful, probably because of severe steric hindrance"" blocking coupling",10.1016/S0379-6779(01)00344-7,med,true
Thiophene (in bithiophene series),c1ccsc1,c1ccsc1,NO,condition-specific,TRUE,PC,1.0 M LiClO₄,Au,CV (potentiodynamic),"Same-condition series: polythiophene from thiophene ""showed almost no electrical conductivity"" while bithiophene/terthiophene gave good films",10.1016/j.synthmet.2009.08.021,high,true
"2,2′-Bithiophene",c1ccc(-c2cccs2)s1,c1csc(-c2cccs2)c1,YES,NA,TRUE,PC,1.0 M LiClO₄,Au,CV,Best-performing polythiophene film of the series (PBTP),10.1016/j.synthmet.2009.08.021,high,true
"2,2′:5′,2″-Terthiophene",c1ccc(-c2ccc(-c3cccs3)s2)s1,c1csc(-c2ccc(-c3cccs3)s2)c1,YES,NA,TRUE,MeCN,0.1 M TBA salt,Pt,CV,Low oxidation onset (~0.88 V); easy oxidative coupling to film,10.1007/BF00582446,high,true
3-Methylthiophene,Cc1ccsc1,Cc1ccsc1,YES,NA,TRUE,MeCN,0.5 M LiClO₄,Pt,galvanostatic,Poly(3-methylthiophene) film grown at ~1.3–1.4 V; well-known electroactive film,10.1016/S0013-4686(04)00988-0,high,true
EDOT,C1COc2cscc2O1,c1scc2c1OCCO2,YES,NA,TRUE,MeCN,0.1 M TBAPF₆,Pt,CV,"Eox ~1.1 V; fast adsorption, smooth flexible PEDOT film even at low monomer conc",10.1016/S0013-4686(98)00405-8,high,true
EDOT,C1COc2cscc2O1,c1scc2c1OCCO2,YES,NA,TRUE,DCM,0.1 M TBAPF₆,Pt/ITO,CV,PEDOT-type films readily grown in DCM/TBAPF₆,10.1021/acsomega.5c02762,high,true
Carbazole,c1ccc2c(c1)[nH]c1ccccc12,c1ccc2c(c1)[nH]c1ccccc12,YES,NA,TRUE,MeCN,0.1 M TBA salt,Pt/ITO,CV,"3,6-coupling → bicarbazyl → electroactive polycarbazole film",10.3389/fmats.2019.00131,high,true
"3,6-Di-tert-butylcarbazole",CC(C)(C)c1ccc2[nH]c3ccc(C(C)(C)C)cc3c2c1,CC(C)(C)c1ccc2[nH]c3ccc(C(C)(C)C)cc3c2c1,NO,intrinsic,TRUE,MeCN,0.1 M TBA salt,Pt,CV/fast CV,"3,6 blocked; ""dimerization of radical cations is slower (k_dim ≤ 1.5·10⁶ M⁻¹·s⁻¹) and no efficient electropolymerization occurs""; stable dimers don't deposit",10.1016/j.elecom.2021.107053,high,true
"3,6-Diphenylcarbazole",c1ccc(-c2ccc3[nH]c4ccc(-c5ccccc5)cc4c3c2)cc1,c1ccc(-c2ccc3[nH]c4ccc(-c5ccccc5)cc4c3c2)cc1,NO,intrinsic,TRUE,MeCN,0.1 M TBA salt,Pt,CV/fast CV,"No efficient film below 1.4 V; coupling only occurs ""when potential was brought over 1.7 V/SCE because of formation of very reactive radicals… involving phenyl groups"" (degradation)",10.1016/j.elecom.2021.107053,high,true
3-Ethylcarbazole,CCc1ccc2[nH]c3ccccc3c2c1,CCc1ccc2[nH]c3ccccc3c2c1,YES,NA,TRUE,MeCN,0.1 M TBA salt,Pt,CV,"""Very fast dimerization (k_dim = 1.5·10⁷ M⁻¹·s⁻¹) and electrochemical polymerization… leads to a thick adherent conducting polymer film""",10.1016/j.elecom.2021.107053,high,true
"N-Phenylcarbazole (3,6 free)",c1ccc(-n2c3ccccc3c3ccccc32)cc1,c1ccc(-n2c3ccccc3c3ccccc32)cc1,NO,intrinsic,TRUE,MeCN,TBA salt,Pt,CV,"Oxidizes then couples at 3,3′ to a discrete bicarbazyl dimer; does not propagate to a film",10.1039/C5PY01407G,med,true
Fluorene,c1ccc2c(c1)Cc1ccccc12,c1ccc2c(c1)Cc1ccccc1-2,YES,NA,TRUE,MeCN,0.1 M TBA salt,Pt,CV,"Radical-cation coupling; ~100% polymerization yield in MeCN; 2,7-linked polyfluorene film",10.1021/ma000813o,med,true
Fluorene,c1ccc2c(c1)Cc1ccccc12,c1ccc2c(c1)Cc1ccccc1-2,NO,condition-specific,TRUE,DCM,0.1 M TBA salt,Pt,CV,Only ~15% polymerization yield in DCM vs ~100% in MeCN — solvent-dependent near-failure,10.1021/ma000813o,med,true
"2,7-Diaminofluorene",Nc1ccc2c(c1)Cc1cc(N)ccc12,Nc1ccc2c(c1)Cc1cc(N)ccc1-2,YES,NA,TRUE,MeCN,0.1 M LiClO₄,Au,CV/CPE,"Amino groups stabilize radical cation; reversible two-peak redox, electroactive film accumulates",10.1016/j.arabjc.2011.04.008,high,true
Aniline,Nc1ccccc1,Nc1ccccc1,NO,condition-specific,FALSE,MeCN,"0.1 M TBAP (neutral, no acid)",Pt,CV,"Without acid, poor/insufficient film; ""improvements… obtained by adding anhydrous acid to the medium"" — neutral aprotic medium gives no quality PANI",10.1016/0022-0728(93)80300-7,high,true
Aniline,Nc1ccccc1,Nc1ccccc1,YES,NA,FALSE,MeCN + acid (FSO₃H / oxalic),acid + TBA salt,Pt,CV,Added anhydrous acid yields electroactive polyaniline film,10.1016/0022-0728(93)80300-7,high,true
Aniline,Nc1ccccc1,Nc1ccccc1,YES,NA,FALSE,aqueous H₂SO₄,0.5–1 M H₂SO₄,Pt,CV,Standard acidic aqueous polyaniline film growth,10.1016/0022-0728(93)80300-7,high,true
Diphenylamine,c1ccc(Nc2ccccc2)cc1,c1ccc(Nc2ccccc2)cc1,NO,condition-specific,TRUE,MeCN,TBA salt,Pt (ultramicro),fast CV,"Radical cations undergo cation–cation coupling to diphenylbenzidine (soluble dimer), EC2EE mechanism; dimer is not a film (concentrated galvanostatic conditions can give a film)",10.1016/0022-0728(89)85116-2,med,true
"N,N′-Diphenylbenzidine",c1ccc(-c2ccc(-c3ccc(Nc4ccccc4)cc3)cc2)cc1,c1ccc(Nc2ccc(-c3ccc(-c4ccccc4)cc3)cc2)cc1,NO,condition-specific,TRUE,MeCN,0.4 M Li triflate,ITO,potentiostatic/CV,"""No polymer film formation observed on the substrate, even at times as long as 4 h""; only colored oligomer exudate; required DMF:MeCN 6:1 to deposit",US10197881 (patent),med,true
1-Aminopyrene,Nc1ccc2ccc3cccc4ccc1c2c34,Nc1ccc2ccc3cccc4ccc1c2c34,NO,intrinsic,TRUE,MeCN/organic,TBA/Li salt,ITO/GCE,potentiostatic,"Electron-donating amino group reduces radical-cation reactivity; soluble dimers/oligomers ""diffuse into the solution instead of"" depositing",10.1038/ncomms8040,med,true
Pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,c1cc2ccc3cccc4ccc(c1)c2c34,YES,NA,FALSE,BFEE,neat BFEE,Pt/stainless steel,potentiostatic,"1-bromopyrene/pyrene electropolymerize via 1,3,6,8 positions in BFEE to oligopyrene film (high Eox requires BFEE)",10.1038/ncomms8040,med,true
"2,5-Dimethylpyrrole (α,α′-disubstituted)",Cc1ccc(C)[nH]1,Cc1ccc(C)[nH]1,NO,intrinsic,TRUE,MeCN,TBA salt,Pt,CV,"α,α′-disubstituted pyrroles give ""a variety of soluble products which do not alter the electrode"" — α–α′ coupling blocked",10.1016/0022-0728(89)85116-2,med,true
Pyrrole,c1cc[nH]c1,c1cc[nH]c1,YES,NA,FALSE,MeCN or aqueous,0.1 M LiClO₄ / TBA salt,Pt,CV/galvanostatic,Low Eox (~0.8 V); classic adherent electroactive polypyrrole film,10.1016/0022-0728(89)85116-2,high,true
