category,name,smiles_or_ion_smiles,class,evidence,source,readiness_class,blocker,recommendation
monomer,3-octylthiophene,CCCCCCCCc1ccsc1,alkylthiophene,classic P3AT electropolymerization scaffold extending in-library 3-hexylthiophene,docs/research/library_expansion_proposal.md A1,READY_FOR_REVIEW,needs human source and coupling-site check,Wave-A monomer promote after review.
monomer,"3,4-dimethoxythiophene",COc1cscc1OC,dialkoxythiophene,3 and 4 dialkoxy donor keeps both alpha positions free and has electropolymerized film evidence,docs/research/library_expansion_proposal.md A1,READY_FOR_REVIEW,already appears as Eox benchmark but not live monomer library,Promote as direct PEDOT-analog expansion candidate.
monomer,hydroxymethyl-EDOT,OCC1COc2cscc2O1,functional EDOT,hydroxymethyl bridge handle improves aqueous PEDOT-OH formulation relevance,docs/research/library_expansion_proposal.md A1,READY_FOR_REVIEW,hydroxyl side chain may alter solubility and H-bonding,Promote after source and neutral-state modeling check.
monomer,ProDOT-Me2,CC1(C)COc2cscc2OC1,propylenedioxythiophene,Reynolds-group PProDOT-Me2 electrochromic benchmark with free alpha positions,docs/research/library_expansion_proposal.md A1,READY_FOR_REVIEW,needs exact Eox and polymerizability source row for validation,High-priority ProDOT family Wave-A monomer.
monomer,BiEDOT,c1sc(-c2csc3c2OCCO3)c2c1OCCO2,EDOT oligomer,dimeric EDOT lowers oxidation potential and retains terminal alpha coupling handles,docs/research/library_expansion_proposal.md A1,READY_FOR_REVIEW,larger molecule raises conformer and solubility considerations,Promote only with exact coupling and solubility caveats.
monomer,EDOT-thiophene-EDOT,c1cc(-c2scc3c2OCCO3)sc1-c1scc2c1OCCO2,EDOT trimer,reported low-potential electropolymerizable ETE scaffold for OMIEC-like films,docs/research/library_expansion_proposal.md A1,READY_FOR_REVIEW,oligomeric candidate should remain separate from monomer Eox calibration rows,Promote as library expansion candidate not as calibration shortcut.
monomer,ProDOS,c1[se]cc2c1OCCCO2,propylenedioxyselenophene,selenophene analogue of ProDOT with electropolymerized low-bandgap PProDOS evidence,docs/research/library_expansion_proposal.md A2,READY_FOR_REVIEW,selenium geometry and source exactness need human check,Good heavy-chalcogen Wave-A candidate.
monomer,ProDOP,C1CCOc2c[nH]cc2O1,propylenedioxypyrrole,PXDOP family has mild anodic electrodeposition and complements in-library EDOP,docs/research/library_expansion_proposal.md B,READY_FOR_REVIEW,exact validation labels should be source-checked,Promote after polymerizability source check.
monomer,"9,9-dibutylfluorene",CCCCC1(CCCC)c2ccccc2-c2ccccc21,dialkylfluorene,solubilized fluorene homolog bridges current dimethyl and dioctyl fluorene seeds,docs/research/library_expansion_proposal.md D,READY_FOR_REVIEW,direct electropolymerization evidence should be source-checked,Promote if exact 2 and 7 coupling is verified.
monomer,"2,7-di(2-thienyl)-9,9-dimethylfluorene",CC1(C)c2cc(-c3cccs3)ccc2-c2ccc(-c3cccs3)cc21,fluorene-thiophene donor,flanking thiophenes provide clean outer-alpha electropolymerization handles,docs/research/library_expansion_proposal.md D,READY_FOR_REVIEW,larger fused donor requires solubility and geometry check,High-priority fluorene/fused donor candidate.
monomer,N-hexyl-DTP,CCCCCCn1c2ccsc2c2sccc21,N-alkyl dithienopyrrole,N-alkylated DTP adds processability and preserves 2 and 6 thiophene coupling handles,docs/research/library_expansion_proposal.md F,READY_FOR_REVIEW,exact Eox and source locator needed before benchmark use,Promote as DTP-family expansion candidate.
monomer,TBT,c1csc(-c2ccc(-c3cccs3)c3nsnc23)c1,benzothiadiazole D-A-D,bis-thiophene BTD unit has free outer alpha handles and low-gap electropolymer evidence,docs/research/library_expansion_proposal.md F,READY_FOR_REVIEW,D-A rows need extra check to avoid film-HOMO values masquerading as monomer Eox,Promote as library candidate only after validation source check.
solvent,acetone,CC(=O)C,polar aprotic ketone,native xTB ALPB and built-in SMD with obtainable measured ESW,docs/research/library_expansion_proposal.md solvent table,READY_AFTER_ESW_CHECK,conditioned ESW row must be pinned before production wiring,Best Wave-A solvent candidate.
solvent,chloroform,ClC(Cl)Cl,chlorinated solvent,native xTB ALPB and built-in SMD but low dielectric and shallow cathodic limit,docs/research/library_expansion_proposal.md solvent table,PARK_UNTIL_ESW_REVIEW,needs Ag/AgCl-pinned ESW and ion-pairing caveat,Do not wire before measured-window review.
solvent,"1,4-dioxane",C1COCCO1,ether solvent,native xTB ALPB and built-in SMD with co-solvent utility,docs/research/library_expansion_proposal.md solvent table,PARK_UNTIL_ESW_REVIEW,very low dielectric and no pinned neat ESW,Keep as lower-priority Wave-A reserve.
solvent,ethyl acetate,CCOC(C)=O,ester solvent,native xTB ALPB and built-in SMD spelling EthylEthanoate,docs/research/library_expansion_proposal.md solvent table,PARK_UNTIL_ESW_REVIEW,low dielectric and modest ESW need source pinning,Reserve until a conditioned ESW row is curated.
electrolyte,TEABF4,CC[N+](CC)(CC)CC | F[B-](F)(F)F,tetraalkylammonium BF4,standard supporting electrolyte with strong MeCN and PC solubility and conductivity,docs/research/library_expansion_proposal.md salt table,READY_FOR_REVIEW,confirm non-duplicate role and dry BF4 hydrolysis caveat,Best Wave-A salt candidate.
electrolyte,TEAOTf,CC[N+](CC)(CC)CC | FC(F)(F)S(=O)(=O)[O-],tetraalkylammonium triflate,hydrolytically robust mobile supporting salt in polar aprotics,docs/research/library_expansion_proposal.md salt table,READY_FOR_REVIEW,conductivity lower than PF6 or TFSI due ion pairing,Promote as OTf cation-size complement.
electrolyte,TEATFSI,CC[N+](CC)(CC)CC | FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,tetraalkylammonium TFSI,highly dissociated TFSI salt complements existing TBA and Li TFSI rows,docs/research/library_expansion_proposal.md salt table,READY_FOR_REVIEW,validate salt solubility by solvent before wiring,Promote as clean TFSI supporting electrolyte.
electrolyte,TPAPF6,CCC[N+](CCC)(CCC)CCC | F[P-](F)(F)(F)(F)F,tetraalkylammonium PF6,intermediate cation size between TEA and TBA with PF6 dopant role,docs/research/library_expansion_proposal.md salt table,READY_FOR_REVIEW,PF6 moisture/HF caveat applies,Promote if cation-size coverage is desired.
electrolyte,THAPF6,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC | F[P-](F)(F)(F)(F)F,tetraalkylammonium PF6,bulky hydrophobic cation improves low-polarity solvent compatibility,docs/research/library_expansion_proposal.md salt table,READY_FOR_REVIEW,larger cation lowers conductivity and needs DCM solubility check,Promote only with salt-solubility caveat.
electrolyte,TEAClO4,CC[N+](CC)(CC)CC | [O-]Cl(=O)(=O)=O,tetraalkylammonium perchlorate,classic MeCN supporting salt with ClO4 dopant role,docs/research/library_expansion_proposal.md salt table,PARK_UNTIL_SAFETY_REVIEW,perchlorate oxidizer hazard and existing ClO4 coverage reduce urgency,Park unless exact ClO4 validation need outweighs safety caveat.
