monomer,smiles,outcome,conditions,source_doi,citation,confidence,name_in_library,needs_review
furan,c1ccoc1,conditional,"Does NOT give good films under normal oxidative conditions: furan electropolymerizes only at very high potential (~1.8 V vs SCE; irreversible oxidation peak ~1.75 V vs Ag0/Ag+ in MeCN), where ring-opening and irreversible over-oxidation give non-conjugated, low-quality, poorly conducting polyfuran. Quality free-standing films require special low-water Lewis-acid media: e.g. BF3-diethyl etherate (BFEE) + ethyl ether allowing polymerization at ~1.2 V vs Ag/AgCl with conductivity ~10^-2 S/cm and much less ring-opening; alternatively polymerization of oligofurans (terfuran and higher) at <1.0 V.",10.1039/C4SC02664K,"D. Sheberla, S. Patra, Y. H. Wijsboom, S. Sharma, Y. Sheynin, A.-E. Haj-Yahia, A. Hayoun Barak, O. Gidron, M. Bendikov, 'Conducting polyfurans by electropolymerization of oligofurans', Chemical Science, 2015, 6, 360-371.",high,true,true
furan,c1ccoc1,conditional,"Furan monomer shows an irreversible oxidation peak at 1.75 V vs Ag0/Ag+ in acetonitrile; anodic coupling gives conducting polyfuran films, but the high oxidation potential causes over-oxidation and poorly defined structure (blocking the alpha position with a methyl group, as in 2-methylfuran at 1.50 V, lowers Ep but decreases conductivity). Confirms furan is intrinsically hard to electropolymerize cleanly under standard conditions.",10.1016/S0379-6779(98)01509-4,"B. Demirboga, A. M. Onal, 'Electrochemical polymerization of furan and 2-methylfuran', Synthetic Metals, 1999, 99, 237-242.",high,true,true
furan,c1ccoc1,conditional,"Free-standing polyfuran film obtained by electropolymerization of furan at low potential (~1.2 V vs Ag/AgCl) in a binary solvent of boron trifluoride-ethyl ether (BFEE) plus added ethyl ether (EE); film contains much less ring-opened component and higher conductivity (~10^-2 S/cm, electrochemically or I2 doped) than chemically prepared or other electrochemical polyfurans. BFEE Lewis acid lowers the monomer oxidation potential; this special low-water medium is required for a quality film.",10.1021/cm9900453,"J. Zhou, G. Zhao, J. Xu (Li et al.), 'Low Potential Electrochemical Synthesis of Polyfuran and Characterization of the Obtained Free-Standing Film', Chemistry of Materials, 1999, 11, 2371-2374 (DOI 10.1021/cm9900453).",med,true,true
furan,c1ccoc1,conditional,"Review: polyfuran has received less attention than polythiophene/polypyrrole because of less well-defined structures, poor stability, low conductivities and ill-defined electrochemical behaviour, mainly resulting from furan's high oxidation potential; conductivity values are not fixed and depend strongly on synthesis conditions. Corroborates that furan does not reliably give good films under normal oxidative conditions.",10.1016/j.synthmet.2007.12.009,"M. J. Gonzalez-Tejera, E. Sanchez de la Blanca, I. Carrillo, 'Polyfuran conducting polymers: Synthesis, properties, and applications', Synthetic Metals, 2008, 158, 165-189.",high,true,true
terfuran,c1ccc(-c2ccc(-c3ccco3)o2)o1,yes,"Terfuran (Fu3) is the smallest oligofuran that electropolymerizes to a film: onset oxidation 0.62 V vs Ag/AgCl-wire (well below furan's ~1.8 V vs SCE). Conditions: 0.1-1 mM oligomer in acetonitrile with 0.1 M TBACF3SO3, potentiodynamic (50 mV/s, -0.2 to 0.8 V) or potentiostatic (0.75 V). Alkyl substitution lowers the onset further (Fu3-C8 0.51 V). The low oxidation potential of oligofurans vs furan is the key to obtaining stable, conducting (~1 S/cm), smooth polyfuran films.",10.1039/C4SC02664K,"D. Sheberla, S. Patra, Y. H. Wijsboom, S. Sharma, Y. Sheynin, A.-E. Haj-Yahia, A. Hayoun Barak, O. Gidron, M. Bendikov, 'Conducting polyfurans by electropolymerization of oligofurans', Chemical Science, 2015, 6, 360-371.",high,true,true
bifuran,c1ccc(-c2ccco2)o1,conditional,"In the oligofuran study, useful electropolymerization to good polyfuran films begins at terfuran (Fu3); the smaller oligomers (furan, and bifuran) require higher potentials and do not give the improved films, so bifuran is at best marginal/conditional under these acetonitrile/TBACF3SO3 conditions. (Reported as the lower oligomer boundary; no clean stand-alone bifuran film conductivity reported.)",10.1039/C4SC02664K,"D. Sheberla, S. Patra, Y. H. Wijsboom, S. Sharma, Y. Sheynin, A.-E. Haj-Yahia, A. Hayoun Barak, O. Gidron, M. Bendikov, 'Conducting polyfurans by electropolymerization of oligofurans', Chemical Science, 2015, 6, 360-371.",low,true,true
selenophene,c1cc[se]c1,conditional,"Selenophene has a high oxidation onset (~1.83 V vs SCE in MeCN + 0.1 M Bu4NBF4) and is hard to polymerize cleanly (unstable monomer, over-oxidation damages the conjugated backbone). High-quality free-standing conducting polyselenophene films (conductivity up to 2.8x10^-1 S/cm) require distilled BFEE as the medium (20 mM selenophene), where anodic current onset drops to 1.23 V vs SCE. Conditional: needs special BFEE medium.",10.1016/j.matlet.2004.11.054,"S. Pu, J. Hou, J. Xu, G. Nie, S. Zhang, L. Shen, Q. Xiao, 'Electrosyntheses of freestanding and conducting polyselenophene films', Materials Letters, 2005, 59, 1061-1065.",med,true,true
thiophene,c1ccsc1,yes,"Thiophene electropolymerizes anodically to polythiophene films in aprotic media (e.g. acetonitrile with TBA salts); monomer oxidation requires fairly high potential (~1.6-2.0 V vs SCE) so the polymer can suffer some over-oxidation, but film formation is well established. In pure BFEE the anodic onset is ~1.33 V vs SCE (lower than in MeCN), used to obtain higher-quality films.",10.1016/j.matlet.2004.11.054,"Comparative value cited in S. Pu, J. Hou, J. Xu, G. Nie, S. Zhang, L. Shen, Q. Xiao, 'Electrosyntheses of freestanding and conducting polyselenophene films', Materials Letters, 2005, 59, 1061-1065 (thiophene onset in pure BFEE 1.33 V vs SCE).",med,true,true
EDOT,C1COc2cscc2O1,yes,"EDOT readily electropolymerizes to PEDOT films; the electron-rich dioxy substitution lowers the monomer oxidation potential (Ep ~1.2-1.25 V vs SCE; rapid current rise at ~1.0 V vs Ag/Ag+ with peak ~1.2 V). PEDOT films grown by anodic oxidation at ~0.8-1.5 V vs SCE; conductivity/properties depend on polymerization potential (over-oxidation only at much higher potentials), making EDOT one of the easiest monomers to film-form.",10.1016/S0013-4686(03)00143-9,"X. Du, Z. Wang, 'Effects of polymerization potential on the properties of electrosynthesized PEDOT films', Electrochimica Acta, 2003, 48, 1713-1717.",med,true,true
carbazole,c1ccc2c(c1)[nH]c3ccccc23,yes,"Carbazole electro-oxidizes (onset ~0.96-1.05 V vs SCE in TBA/Li perchlorate or BF4 in MeCN) and deposits polycarbazole films on Pt, with polyCz redox peaks at ~+0.8/+0.7 V vs SCE growing with repeated scans; coupling occurs mainly at the 3,6-positions. Acetonitrile is a better electropolymerization solvent than propylene carbonate or DCM. (Note: 3,6-blocked carbazoles with very stable radical cations, e.g. 3-tert-butylcarbazole, fail to polymerize.)",10.3389/fmats.2019.00131,"Investigation of Polycarbazoles Thin Films Prepared by Electrochemical Oxidation of Synthesized Carbazole Derivatives, Frontiers in Materials, 2019, 6, 131.",med,true,true
aniline,Nc1ccccc1,yes,"Aniline electropolymerizes to polyaniline films in acidic aqueous media (e.g. 1 M HCl or H2SO4 with 0.1 M aniline) by cyclic voltammetry; monomer oxidation at high positive potential (~0.9 V vs Ag), continuous PANI film growth in a window of ~ -0.3 to 1 V. Acidic medium is required for the conducting emeraldine form; well-established film former.",10.1016/j.electacta.2006.10.054,"Electropolymerization of aniline in acid media on bare and chemically pre-treated aluminum electrodes, Electrochimica Acta, 2007, 52, 3486-3492.",low,true,true
pyrrole,c1cc[nH]c1,yes,"Pyrrole electropolymerizes readily to polypyrrole films at relatively low/accessible potentials in both acetonitrile (with small added water) and aqueous media; film-forming electropolymerization mechanism characterized in acetonitrile/water (oxidation requires ~1 e-/mol anhydrous, (2+x) e-/mol with 1% water due to proton scavenging). One of the easiest heterocycles to electropolymerize.",10.1016/0013-4686(90)87088-J,"On the mechanism of the film-forming electropolymerization of pyrrole in acetonitrile with water, Electrochimica Acta, 1990, 35, 1533-1540.",low,true,true
selenophene,c1cc[se]c1,conditional,"Electropolymerizes to freestanding/flexible polyselenophene films, but readily only in a special electrolyte: direct anodic oxidation of 20 mM selenophene in pure (distilled) boron trifluoride diethyl etherate (BFEE) on stainless steel; anodic current onset 1.23 V (lower than thiophene's 1.33 V in BFEE). In conventional acetonitrile + 0.1 M Bu4NBF4 the oxidation onset is much higher, 1.83 V vs SCE, making film growth difficult. Film conductivity up to 2.8x10^-1 S/cm.",10.1016/j.matlet.2004.12.005,"S. Pu, J. Hou, J. Xu, G. Nie, S. Zhang, L. Shen, Q. Xiao, Electrosyntheses of freestanding and conducting polyselenophene films, Materials Letters 2005, 59 (8-9), 1061-1065.",high,true,true
EDOS,C1COc2c[se]cc2O1,yes,"Electron-rich, electropolymerizes readily at low potential. Monomer anodic onset ~1.06-1.13 V vs Ag/Ag+ across solvent/electrolyte combinations; PEDOS films form in all six MeCN/PC with TBAClO4, TBAPF6, or TBABF4. Best medium: MeCN + TBAClO4. (A separate report electropolymerizes EDOS at ~0.9 V to give PEDOS, specific capacitance 208 F/g.)",10.1039/d0ra01436b,"P. Yadav, S. Naqvi, A. Patra, Poly(3,4-ethylenedioxyselenophene): effect of solvent and electrolyte on electrodeposition, optoelectronic and electrochromic properties, RSC Advances 2020, 10 (21), 12395-12406.",high,true,true
3-fluorothiophene,Fc1ccsc1,conditional,"Electron-poor; poly(3-fluorothiophene) is reported as an insoluble electrochemically synthesized material with a higher oxidation potential than polythiophene (Fei et al., JACS 2015, 137, 6866, DOI 10.1021/jacs.5b02785). Free-standing poly(3-fluorothiophene) (PFT) films are obtained by one-step electrosynthesis (BFEE-type electrolytic system cited as method), not under routine MeCN/tetraalkylammonium conditions.",10.1007/s10118-024-3175-8,"C.-H. Du, Y.-H. Xu, H. Li, et al., Tough Hydrogen Bonding Crosslinked Poly(3-fluorothiophene) Network via Electrosynthesis for High-performance Electrochromic Supercapacitors, Chinese Journal of Polymer Science 2024, 42, 1749-1757.",med,true,true
"3,4-difluorothiophene",Fc1cscc1F,conditional,"Strongly electron-poor; oxidative electropolymerization with traditional electrolytes (tetraalkylammonium tetrafluoroborate in acetonitrile or propylene carbonate) was COMPLETELY UNSUCCESSFUL - monomer oxidation potential exceeds the solvent's, so the solvent degrades before the monomer oxidizes and no film deposits even after extended cycling. 3 M AlCl3/MeCN and 10 mM in neat BF3.Et2O also failed. Only at high monomer concentration (50 mM) in neat BF3.Et2O did slow film growth occur, giving a red film; slow rate ascribed to extreme electron-deficiency. (Reported via the bis-TMS precursor BTMSDFT.)",,"D. J. Irvin, D. L. Witker, J. D. Stenger-Smith, J. A. Irvin, Process for preparing n-doping conjugated electroactive polymer using poly(3,4-difluorothiophene), US Patent 7,399,433 B1, assignee US Department of the Navy, granted July 15, 2008.",med,true,true
3-methoxythiophene,COc1ccsc1,yes,"Electron-rich, lower oxidation potential (~1.1 V/SCE). Electropolymerizes to electroactive films by cyclic potential sweep; e.g. water/1-butanol (96:4) with 0.1 M 3-methoxythiophene, 0.1 M SDS, 0.1 M LiClO4, sweeping -0.5 to 1.3 V vs SCE (polymerization onset above ~1 V) gives PMOT films on ITO. PMOT films are electroactive (oligomeric, soluble in some organics).",10.1038/pj.2016.86,"T. Tokuda, K. Hoshino, Electropolymerized films of 3-methoxythiophene with a potential sweep-induced gold-like luster, Polymer Journal 2016, 48, 1141-1149.",high,true,true
3-methylthiophene,Cc1ccsc1,yes,"Electron-donating methyl lowers oxidation potential; polymerizes readily in acetonitrile with tetrabutylammonium tetrafluoroborate at ~1.5 V vs SCE (about 0.2 V lower than unsubstituted thiophene). Forms environmentally stable, conductive poly(3-methylthiophene) films well-suited to CV/potentiostatic deposition (e.g. 0.1 M LiClO4/CH3CN). Widely used standard film former.",10.1016/s0379-6779(98)01248-x,"R. H. J. Schmitz, A. S. Hudson, K. Juttner, A new correlation between the polymerisation charge, film thickness and degree of oxidation of poly(3-methylthiophene), Synthetic Metals 1999, 101, 102-103 (oxidation-potential comparison ~1.5 V vs SCE per Polythiophene review/Roncali).",med,true,true
thiophene,c1ccsc1,conditional,"Electropolymerizes to polythiophene films but only at high anodic potential, ca. 1.6-1.7 V vs SCE in acetonitrile, which approaches/exceeds the overoxidation threshold of the formed polymer (the 'polythiophene paradox': film-forming potentials begin to degrade the conjugated backbone). Routinely deposited on Pt in MeCN with tetraalkylammonium salts; BFEE lowers the required potential (~1.33 V onset) and reduces defects.",10.1016/j.matlet.2004.12.005,"Comparison values reported in S. Pu et al., Materials Letters 2005, 59, 1061-1065 (thiophene onset 1.33 V in BFEE) and discussed in the Polythiophene literature (thiophene electrooxidation >1.6 V vs SCE in acetonitrile; overoxidation 1.45-1.55 V).",med,true,true
EDOT,C1COc2cscc2O1,yes,"Electron-rich; electropolymerizes very easily even at low monomer concentration and low potential. Oxidation/film growth around +1.2 to +1.25 V vs SCE (or ~1.2 V vs Ag/AgCl) in acetonitrile with 0.1 M TBAPF6; fast adsorption gives smooth, flexible PEDOT films.",10.1016/S0013-4686(98)00405-8,"Electropolymerization of EDOT in MeCN/0.1 M TBAPF6, oxidation ~+1.25 V vs SCE; in situ spectroelectrochemical characterization of poly(3,4-ethylenedioxythiophene), Electrochimica Acta 1999 (pii S0013-4686(98)00405-8).",med,true,true
furan,c1ccoc1,conditional,"High oxidation potential makes oxidative electropolymerization problematic: in conventional media furan oxidizes only at ca. 1.8 V vs SCE, where ring-opening and irreversible overoxidation give non-conjugated, low-quality polyfuran. Good free-standing polyfuran films require special electrolyte: electropolymerization at low potential 1.2 V vs Ag/AgCl in BFEE + ethyl ether (EE) binary solvent, giving fewer ring-opened defects and conductivity up to 10^-2 S/cm.",10.1021/cm9900453,"X. Wan, F. Yan, S. Jin, X. Liu, G. Xue, Low Potential Electrochemical Synthesis of Polyfuran and Characterization of the Obtained Free-Standing Film, Chemistry of Materials 1999, 11 (9), 2400-2407.",high,true,true
aniline,Nc1ccccc1,yes,"Acidic aqueous (e.g. H2SO4 or HCl); anodic oxidation by potential cycling/galvanostatic on Pt or carbon. Forms conductive polyaniline (PANI) film. Polymerization possible over pH 2-12 if proper counter-ion present, but rate decreases with rising pH and redox activity of PANI retained only at pH < ~3.",10.1007/s10853-005-0854-x,"X.-X. Liu, L. Zhang, Y.-B. Li, L.-J. Bian, Z. Su, L.-J. Zhang, ""Electropolymerization of aniline in aqueous solutions at pH 2 to 12"", Journal of Materials Science, 2005, 40(17), 4511-4515.",high,true,true
o-methoxyaniline,COc1ccccc1N,yes,"Anodic electropolymerization on Pt in acidic aqueous medium (e.g. 1 M H2SO4 / sulfonic acids) gives poly(o-anisidine, POMA) film. The ortho-methoxy group lowers doping level and conductivity vs PANI; film electroactivity/structure depends on anion.",10.1016/0379-6779(92)90305-3,"L.H.C. Mattoso, L.O.S. Bulhões, ""Synthesis and characterization of poly(o-anisidine) films"", Synthetic Metals, 1992, 52(2), 171-181.",high,true,true
o-toluidine,Cc1ccccc1N,yes,"Anodic electropolymerization in acidic aqueous medium (H2SO4) on Pt/ITO; potential cycling ~ -0.2 to 1.0 V vs Ag/AgCl. Forms conducting poly(o-toluidine). The ortho-methyl group sterically hinders long-chain growth, giving lower doping level and conductivity than PANI.",10.1016/S0014-3057(98)00178-5,"D. Kumar, ""Electrochemical and optical behaviour of conducting polymer: poly(o-toluidine)"", European Polymer Journal, 1999, 35(10), 1919-1923.",high,true,true
diphenylamine,c1ccc(Nc2ccccc2)cc1,conditional,"Electropolymerizes to poly(diphenylamine) film mainly in nonaqueous/acidic media; mechanism proceeds via initial radical cation then tail-to-tail para C-C coupling to N,N'-diphenylbenzidine intermediate before oligomer/film growth (not the head-to-tail polyaniline coupling). Requires specific media; reported electrochemically synthesized in nonaqueous media.",10.1016/S0254-0584(98)00258-2,"A.A. Athawale, B.A. Deore, V.V. Chabukswar, ""Studies on poly(diphenylamine) synthesized electrochemically in nonaqueous media"", Materials Chemistry and Physics, 1999, 58(1), 94-100.",med,true,true
carbazole,c1ccc2c(c1)[nH]c3ccccc23,yes,"Anodic oxidation (~1.3 V) on Pt/Au/glassy carbon/ITO in organic electrolyte (acetonitrile or dichloromethane with TBAP); oxidative coupling selectively at the 3,6-positions to give polycarbazole film (1,8-positions blocked by rigid heterocycle).",10.3390/polym12102227,"F. Bekkar, A. Bettahar, I. Moreno, R. Meghabar, M. Hamadi, S. Bonardd, D. Diaz Diaz, ""Polycarbazole and Its Derivatives: Synthesis and Applications. A Review of the Last 10 Years"", Polymers, 2020, 12(10), 2227.",high,true,true
N-vinylcarbazole,C=Cn1c2ccccc2c2ccccc21,yes,"Oxidative electropolymerization on Pt in acetonitrile; monomer oxidized to cation radical (~1.2 V vs SCE), fast dimerization at the carbazole 3-position; protons released attack vinyl groups causing crosslinking. Film growth depends on supporting-electrolyte anion (smaller anion = faster growth).",10.1016/0368-1874(85)85625-2,"A. Desbene-Monvernay, J.-E. Dubois, P.-C. Lacaze, ""Oxidative electropolymerization of N-vinylcarbazole: Growth and electrochemical behavior of poly-N-vinylcarbazole films on Pt"", Journal of Electroanalytical Chemistry and Interfacial Electrochemistry, 1985, 189(1), 51-63.",high,true,true
"fluorene 9,9-dioctyl",CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccccc21,conditional,"Anodic coupling of fluorene and 9,9-disubstituted fluorenes occurs at the 2,7-positions, but the dimer radical cation is NOT reactive enough to repeat coupling as in classical electropolymerization; chain growth requires reaching a higher oxidation state. Films form by direct anodic oxidation in organic media; BF3.Et2O (BFEE) is a better medium than acetonitrile (lower oxidation potential) for film electrosynthesis.",10.1021/cm048331o,"P. Hapiot, C. Lagrost, F. Le Floch, E. Raoult, J. Rault-Berthelot, ""Comparative Study of the Oxidation of Fluorene and 9,9-Disubstituted Fluorenes and Their Related 2,7'-Dimers and Trimer"", Chemistry of Materials, 2005, 17(8), 2003-2012.",med,true,true
"9,9-dimethylfluorene",CC1(C)c2ccccc2-c2ccccc21,conditional,"9,9-disubstituted fluorenes undergo anodic 2,7-coupling, but the produced dimer radical cation is not reactive enough to continue classical chain coupling, so propagation requires a higher oxidation state; electroactive poly(2,7-fluorene) films are obtained by anodic oxidation in organic media. Original anodic-oxidation conditions for fluorene-derived conducting polymer reported by Rault-Berthelot & Simonet.",10.1021/cm048331o,"P. Hapiot, C. Lagrost, F. Le Floch, E. Raoult, J. Rault-Berthelot, ""Comparative Study of the Oxidation of Fluorene and 9,9-Disubstituted Fluorenes and Their Related 2,7'-Dimers and Trimer"", Chemistry of Materials, 2005, 17(8), 2003-2012.",med,true,true
furan,c1ccoc1,conditional,"Direct electropolymerization of furan monomer can be achieved only at high potentials (ca. 1.8 V vs SCE), at which ring opening and irreversible degradation give non-conjugated, low-quality polyfurans. Furan has attracted less attention than pyrrole/thiophene/aniline because of this high oxidation potential. Acetonitrile-based.",10.1039/C4SC02664K,"Sheberla D, Patra S, Wijsboom YH, Sharma S, Sheynin Y, Haj-Yahia A-E, Barak AH, Gidron O, Bendikov M. Conducting polyfurans by electropolymerization of oligofurans. Chemical Science, 2015, 6, 360-371.",high,true,true
terfuran,c1ccc(-c2ccc(-c3ccco3)o2)o1,yes,Starting from terfuran the oxidation potential of oligofurans drastically decreases and polymerization proceeds below 1.0 V vs SCE; terfuran (Fu3) oxidation onset 0.62 V vs Ag/AgCl-wire in acetonitrile / 0.1 M TBACF3SO3 (vs 0.95 V for terthiophene). Yields higher-quality conducting polyfuran films than direct furan polymerization.,10.1039/C4SC02664K,"Sheberla D, Patra S, Wijsboom YH, Sharma S, Sheynin Y, Haj-Yahia A-E, Barak AH, Gidron O, Bendikov M. Conducting polyfurans by electropolymerization of oligofurans. Chemical Science, 2015, 6, 360-371.",high,true,true
selenophene,c1cc[se]c1,conditional,High oxidation onset of selenophene ~1.83 V vs SCE in acetonitrile + 0.1 M Bu4NBF4 makes film deposition difficult there; in pure BF3.Et2O (BFEE) the onset drops to ~1.23 V and conducting/freestanding polyselenophene films (~10^-1 S/cm) are obtained. Requires special low-nucleophilicity medium (BFEE) for good films.,10.1016/j.matlet.2004.11.013,"Li X-G, Li J, Meng Q-K, Huang M-R. Electrosyntheses of freestanding and conducting polyselenophene films (selenophene oxidation onset ~1.83 V vs SCE in MeCN/Bu4NBF4; ~1.23 V in BFEE). Materials Letters, 2005, 59, 1140-1146.",med,true,true
N-methylpyrrole,Cn1cccc1,conditional,Electropolymerizes to films but N-substitution raises the oxidation potential and reduces conductivity to ~10^-3 S/cm (about three orders of magnitude below polypyrrole at 40-100 S/cm) owing to loss of ring planarity; steric interactions dominate. Films are far less electroactive than polypyrrole.,10.3390/polym13030311,"Sezer E, et al. (review) Electrochemically Produced Copolymers of Pyrrole and Its Derivatives: A Plentitude of Material Properties Using 'Simple' Heterocyclic Co-Monomers. Polymers, 2021, 13(3), 311. (PMC7826606)",med,true,true
N-octylpyrrole,CCCCCCCCn1cccc1,conditional,"N-alkylpyrroles electropolymerize poorly: electrodeposition rate decreases and copolymer/film conductivity drops sharply as the N-alkyl chain lengthens (steric distortion of the backbone, decreased conjugation and inter-chain interaction). Long N-alkyl chains give very low electrodeposition rates and low-conductivity films.",10.3390/polym13030311,"Sezer E, et al. (review) Electrochemically Produced Copolymers of Pyrrole and Its Derivatives. Polymers, 2021, 13(3), 311 (PMC7826606); citing Massoumi B, et al. J. Appl. Polym. Sci., 2012, 124, 3956-3962 (conductivity decreases with N-alkyl chain length).",med,true,true
carbazole,c1ccc2c(c1)[nH]c3ccccc23,conditional,"Unsubstituted carbazole deposits a polymer film on Pt (onset +1.05 V/SCE in 0.1 M LiClO4/acetonitrile) but couples predominantly at the 3,3' positions giving limited (often dimer/oligomer-rich) deposits. By contrast 9-alkyl (N-substituted) carbazoles give NO adherent deposit, only soluble 3,3'-bicarbazyl dimers, because the stable radical-cation dimer does not propagate.",10.3389/fmats.2019.00131,"Contal E, Sougueh CM, Lakard S, Et Taouil A, Magnenet C, Lakard B. Investigation of Polycarbazoles Thin Films Prepared by Electrochemical Oxidation of Synthesized Carbazole Derivatives. Frontiers in Materials, 2019, 6, 131.",high,true,true
N-vinylcarbazole,C=Cn1c2ccccc2c2ccccc21,yes,Oxidative electropolymerization of N-vinylcarbazole on Pt in acetonitrile with tetraalkylammonium salts grows poly(N-vinylcarbazole) films; growth begins via carbazyl dimer cation radicals and depends on the supporting-electrolyte anion size. Film deposition is established.,10.1016/0368-1874(85)85625-2,"Desbene-Monvernay A, Lacaze PC, Cherigui A. Oxidative electropolymerization of N-vinylcarbazole: growth and electrochemical behavior of poly-N-vinylcarbazole films on Pt. J. Electroanal. Chem. Interfacial Electrochem., 1985, 192, 51-63.",med,true,true
"3,4-difluorothiophene",Fc1cscc1F,conditional,"Electron-poor: strongly electron-withdrawing fluorines lower ring electron density and make anodic oxidation of the 3,4-difluorothiophene precursor (BTMSDFT) more difficult than ordinary thiophenes; direct simple anodic electropolymerization is impeded and special precursor/electrolyte routes are used.",,"Ohsedo Y, Imae I, et al. (assignee Univ.) US Patent 7,399,433 B2: Process for preparing n-doping conjugated electroactive polymer using poly(3,4-difluorothiophene). USPTO, 2008. (states the electron-poor 3,4-difluorothiophene/BTMSDFT is harder to oxidize/anodically polymerize)",low,true,true
3-fluorothiophene,Fc1ccsc1,conditional,"Electron-withdrawing fluorine raises the oxidation potential; poly(3-fluorothiophene) has been prepared electrochemically as an insoluble material with a higher oxidation potential than polythiophene, so electropolymerization is more difficult than for unsubstituted thiophene.",,"Reported in fluorinated-thiophene electrochemistry literature; cf. context in US Patent 7,399,433 B2 (USPTO, 2008) and Influence of Backbone Fluorination in Regioregular Poly(3-alkyl-4-fluoro)thiophenes (Fei Z, et al., J. Am. Chem. Soc., 2015, 137, 6866-6879, DOI 10.1021/jacs.5b02785) on electron-poor fluorothiophene oxidation difficulty.",low,true,true
thiophene,c1ccsc1,conditional,"Electropolymerizes in organic media (e.g. acetonitrile) but unsubstituted thiophene has a high oxidation potential (~2.05 V vs Ag/AgCl); it cannot be electropolymerized in aqueous media because the required potential exceeds water electrolysis, and the high monomer potential causes partial overoxidation/degradation of the growing film.",10.1021/acs.chemrev.5c00183,"Gerasimov JY, Donahue MJ, Gao D, Tu D, Fabiano S. Electropolymerization of Organic Mixed Ionic-Electronic Conductors: Fundamentals and Applications in Bioelectronics. Chemical Reviews, 2025, 126(1), 28-79.",high,true,true
EDOT,C1COc2cscc2O1,yes,"Electron-donating ethylenedioxy bridge lowers the oxidation potential (~1.4 V vs Ag/AgCl); EDOT electropolymerizes readily to PEDOT films, commonly by cyclic voltammetry with NBu4PF6 in acetonitrile.",10.1021/acs.chemrev.5c00183,"Gerasimov JY, Donahue MJ, Gao D, Tu D, Fabiano S. Electropolymerization of Organic Mixed Ionic-Electronic Conductors. Chemical Reviews, 2025, 126(1), 28-79.",high,true,true
EDOS,C1COc2c[se]cc2O1,yes,"3,4-Ethylenedioxyselenophene electropolymerizes to films across MeCN and propylene carbonate; oxidation potential ~1.06-1.13 V vs Ag/Ag+ depending on electrolyte; MeCN + TBAClO4 most suitable, multisweep (10-15 cycles, 100 mV/s).",10.1039/D0RA01436B,"Yadav P, Naqvi S, Patra A. Poly(3,4-ethylenedioxyselenophene): effect of solvent and electrolyte on electrodeposition, optoelectronic and electrochromic properties. RSC Advances, 2020, 10, 12395-12406.",high,true,true
pyrrole,c1cc[nH]c1,yes,"Polymerizes very readily (rapid electrochemical polymerization, little steric hindrance); oxidation potential ~0.7 V vs SCE in aqueous solution; deposits conductive polypyrrole films (40-100 S/cm).",10.1021/acs.chemrev.5c00183,"Gerasimov JY, Donahue MJ, Gao D, Tu D, Fabiano S. Electropolymerization of Organic Mixed Ionic-Electronic Conductors. Chemical Reviews, 2025, 126(1), 28-79.",high,true,true
