monomer,smiles,outcome,conditions,source_doi,citation,confidence,name_in_library,needs_review
"3,4-dimethylpyrrole",Cc1c[nH]cc1C,yes,Electropolymerizes to black films (e.g. potentiodynamic synthesis at ~0.55 V vs Ag/AgCl in 0.1 M NaDBS aqueous). Both beta positions are blocked so no branching/crosslinking is possible: gives exclusively linear alpha-alpha-linked homopolymer (chains ~1000 units).,10.1039/C5RA15587H,"Melling D, Wilson SA, Jager EWH. Controlling the electro-mechanical performance of polypyrrole through 3- and 3,4-methyl substituted copolymers. RSC Advances, 2015, 5, 84153-84163.",high,true,true
3-methylthiophene,Cc1ccsc1,yes,Electropolymerizes to poly(3-methylthiophene) films on Pt in acetonitrile / tetrabutylammonium tetrafluoroborate at ~1.5 V; well-established conducting film.,10.1016/S0022-0728(98)00248-X,"Lapkowski M, et al. A new correlation between the polymerisation charge, film thickness and degree of oxidation of poly(3-methylthiophene). J. Electroanal. Chem., 1998, 449, 89-96 (poly(3-methylthiophene) electrosynthesis in MeCN/Bu4NBF4).",med,true,true
3-methoxythiophene,COc1ccsc1,yes,Electron-donating methoxy lowers monomer oxidation potential to ~1.1 V/SCE (below unsubstituted thiophene); cyclic potential-sweep electropolymerization gives air-stable doped poly(3-methoxythiophene)/oligomer films (perchlorate or dodecyl sulfate doped).,10.1016/S0379-6779(97)04103-9,"Roncali J and co-workers / micellar-medium electrosynthesis: Electrochemical and spectroscopic properties of poly(3-methoxythiophene) electrosynthesized in an aqueous micellar medium. Synthetic Metals, 1997 (3-methoxythiophene oxidation ~1.1 V/SCE, air-stable doped films).",low,true,true
bithiophene,c1cc(sc1)c2ccsc2,yes,"Electropolymerizes to polybithiophene films; monomer oxidation potential is lower than that of thiophene or 3-methylthiophene, giving structurally more ordered polythiophene. Acetonitrile commonly used.",10.1021/acs.chemrev.5c00183,"Discussed in Gerasimov JY, et al. Electropolymerization of Organic Mixed Ionic-Electronic Conductors. Chemical Reviews, 2025, 126(1), 28-79 (oligomer precursors such as 2,2'-bithiophene reduce the thiophene oxidation potential).",med,true,true
terthiophene,c1ccc(-c2ccc(-c3cccs3)s2)s1,yes,"Electropolymerizes to poly(terthiophene) films; oxidation onset ~0.95 V vs Ag/AgCl-wire (acetonitrile / 0.1 M TBACF3SO3), well below thiophene. Acetonitrile is a suitable solvent; regular alpha,alpha'-linked polymer obtained.",10.1039/C4SC02664K,"Sheberla D, et al. Conducting polyfurans by electropolymerization of oligofurans. Chemical Science, 2015, 6, 360-371 (Table 1: terthiophene T3 onset 0.95 V vs Ag/AgCl-wire).",med,true,true
benzothiadiazole-thiophene D-A,c1cc(sc1)c2ccc3nsnc3c2,yes,"The thiophene-flanked benzothiadiazole monomer (4,7-di(thiophen-2-yl)benzo[c][1,2,5]thiadiazole, DTBT) is anodically oxidized at ~1.5 V vs Ag/AgCl in 0.1 M TBAPF6/dichloromethane (100 mV/s) and electrochemically polymerizes to P(TBT) films. The flanking thiophenes provide the oxidizable, polymerizable sites (electron-poor benzothiadiazole core alone is not the coupling site).",10.55730/1300-0527.3456,"Celik K, Kivrak A, Bezgin Carbas B. A new electrochromic copolymer composed of 4,7-di(thiophen-2-yl)benzo[c][1,2,5]thiadiazole and 3,4-ethylenedioxythiophene. Turkish Journal of Chemistry, 2022, 46(5), 1516-1523.",med,true,true
3-hexylthiophene,CCCCCCc1ccsc1,yes,"Electropolymerizes to poly(3-hexylthiophene) (P3HT) films by oxidative/anodic methods (alkyl-substituted thiophene, polymer oxidation ~1.35 V vs Ag/AgNO3). Demonstrated as an alternative to chemical free-radical/oxidative routes.",10.3390/polym17192656,"Obtaining Poly(3-Hexylthiophene) (P3HT) by Electropolymerization as an Alternative for the Substitution of Initiators with Free Radicals. Polymers, 2025, 17(19), 2656.",med,true,true
aniline,Nc1ccccc1,yes,Electropolymerizes readily to conductive polyaniline films from acidic aqueous solution (e.g. 0.5-2 M H2SO4) by cyclic voltammetry / constant potential (~0.6-0.8 V); classic conducting-polymer system. Requires acidic medium for the conducting emeraldine salt.,10.1016/j.electacta.2006.10.001,"Electropolymerization of aniline in acid media on bare and chemically pre-treated aluminum electrodes. Electrochimica Acta, 2007 (polyaniline electrodeposition from H2SO4 aqueous; oxidation in 0.1-0.7 V window).",low,true,true
o-toluidine,Cc1ccccc1N,conditional,"Electropolymerizes to poly(o-toluidine) but the ortho-methyl group imposes steric (and electronic) effects giving a less planar, shorter, less regular chain with lower doping level and lower conductivity than polyaniline. Film forms but is markedly poorer than PANI.",10.1007/s11696-020-01477-8,"A comparative study of the effect of organic dopant ions on the electrochemical and chemical synthesis of the conducting polymers polyaniline, poly(o-toluidine) and poly(o-methoxyaniline). Chemical Papers, 2021, 75, 1051-1062.",med,true,true
o-methoxyaniline,COc1ccccc1N,conditional,Electropolymerizes to poly(o-methoxyaniline) (poly(o-anisidine)) but the ortho-methoxy substituent gives a less regular structure with lower doping level and lower conductivity than polyaniline; films are more soluble/castable. Film forms but conductivity is reduced.,10.1007/s11696-020-01477-8,"A comparative study of the effect of organic dopant ions on the electrochemical and chemical synthesis of polyaniline, poly(o-toluidine) and poly(o-methoxyaniline). Chemical Papers, 2021, 75, 1051-1062.",med,true,true
diphenylamine,c1ccc(Nc2ccccc2)cc1,yes,"Electropolymerizes to poly(diphenylamine) from acidic aqueous medium (e.g. 2 M H2SO4, ~0.80 V constant potential on ITO); proceeds via 4,4' C-C (benzidine-type) coupling of diphenylamine radical cations. Needs acidic medium.",10.1016/S0254-0584(98)00258-2,"Studies on poly(diphenylamine) synthesized electrochemically in nonaqueous media. Materials Chemistry and Physics, 1999, 57, 211 (poly(diphenylamine) electrosynthesis; benzidine-type 4,4' coupling).",low,true,true
CPDT,C1c2ccsc2-c2sccc21,yes,"Parent 4H-cyclopenta[2,1-b;3,4-b']dithiophene electropolymerizes potentiodynamically to an electroactive film on ITO from 0.1 M LiClO4 in dichloromethane/acetonitrile (1:1 v/v); first-anodic-scan monomer oxidation maximum ~0.85 V; oxidation peak shifts to lower potential on repeated cycling indicating film growth.",10.1016/j.synthmet.2020.116370,"E. Tutuncu, B. Varlik, B. Kesimal, A. Cihaner, M. Icli Ozkut, 'An electrochromic polymer based on cyclopenta[2,1-b;3,4-b']dithiophene: Effect of a single atom alteration on the electrochemical and optical properties of the polymer backbone', Synthetic Metals 2020, 265, 116370.",high,true,true
"dithieno[3,2-b:2',3'-d]pyrrole",C1=CC2=C(S1)C3=C(N2)C=CS3,conditional,Electropolymerizes when N-substituted; parent N-H DTP is not the form demonstrated here. N-alkynylated DTP (AlkyneDTP) electropolymerizes to thick adherent dark-blue insoluble films held at +1000 mV vs Ag/AgCl for 150 s in 0.1 M TBAPF6/acetonitrile on ITO or Pt; the click-modified DTPNap analogue likewise films in 0.1 M TBAPF6/CH2Cl2. Studies use N-functionalized DTP rather than the parent N-H heterocycle.,10.1039/D2RA03265A,"Y. Bandera, H.W. Jones, B. Grant, S. Mell, S.H. Foulger, 'Synthesis, electropolymerization and functionalization via click chemistry of N-alkynylated dithieno[3,2-b:2',3'-d]pyrrole', RSC Advances 2022, 12(45), 29187-29196.",high,true,true
"thieno[3,4-b]pyrazine",c1cnc2cscc2n1,conditional,"Thieno[3,4-b]pyrazine (TP) is incorporated as a TP-based terthienyl (flanked by 3-/2-thienyl units) rather than as the bare heterocycle; the terthienyls T1-T5 electropolymerize to films by repeated potential cycling through the anodic peak (100 mV/s) in 0.10 M TBAPF6 in anhydrous CH3CN or CH2Cl2 on Pt disc / ITO (Ag/Ag+ ref). The irreversible terthiophene-backbone oxidation drives radical-cation coupling; bare TP requires the flanking thiophenes to electropolymerize.",10.3390/ma9060404,"K.L. Konkol, R.L. Schwiderski, S.C. Rasmussen, 'Synthesis, Characterization, and Electropolymerization of Extended Fused-Ring Thieno[3,4-b]pyrazine-Based Terthienyls', Materials 2016, 9(6), 404.",high,true,true
benzothiadiazole-thiophene D-A,c1cc(sc1)c2ccc3nsnc3c2,conditional,"The D-A monomer electropolymerizes only when the 2,1,3-benzothiadiazole acceptor is flanked by thiophene donors. 4,7-Di(thiophen-2-yl)-2,1,3-benzothiadiazole forms a stable low-band-gap film poly(4,7-dithien-2-yl-2,1,3-benzothiadiazole) by oxidative electropolymerization. Bare benzothiadiazole (an electron acceptor) does not homopolymerize oxidatively; the thienyl flank as in the library SMILES is the minimal donor required.",10.1016/j.synthmet.2007.12.013,"O. Atwani, C. Baristiran, A. Erden, G. Sonmez, 'A stable, low band gap electroactive polymer: Poly(4,7-dithien-2-yl-2,1,3-benzothiadiazole)', Synthetic Metals 2008, 158(3-4), 83-89.",high,true,true
benzothiadiazole-thiophene D-A,c1cc(sc1)c2ccc3nsnc3c2,conditional,"Corroborating primary source: 4,7-di(thiophen-2-yl)benzo[c][1,2,5]thiadiazole electropolymerizes by cyclic voltammetry (10 cycles, initial oxidation ~1.5 V) in dichloromethane with 0.1 M TBAPF6 on a Pt disc working electrode, Pt wire counter, Ag/AgCl reference; homopolymer band gap 1.32 eV. Requires the flanking thiophenes (acceptor core alone is not oxidatively polymerizable).",10.55730/1300-0527.3456,"K. Celik, A. Kivrak, B. Bezgin Carbas, 'A new electrochromic copolymer composed of 4,7-di(thiophen-2-yl)benzo[c][1,2,5]thiadiazole and 3,4-ethylenedioxythiophene', Turkish Journal of Chemistry 2022, 46(5), 1516-1523.",high,true,true
furan,c1ccoc1,conditional,"Parent furan electropolymerizes only at high potential (ca. 1.8 V vs SCE), where ring opening and irreversible over-oxidation give non-conjugated, low-quality polyfuran. Good conducting films instead require oligofuran precursors (terfuran Fu3 onset 0.62 V; longer oligomers 0.40-0.51 V vs Ag/AgCl wire), which polymerize below ~1.0 V to films of ~1 S/cm.",10.1039/C4SC02664K,"D. Sheberla, S. Patra, Y.H. Wijsboom, et al., 'Conducting polyfurans by electropolymerization of oligofurans', Chemical Science 2015, 6(1), 360-371.",high,true,true
terfuran,c1ccc(-c2ccc(-c3ccco3)o2)o1,yes,"Terfuran (Fu3) electropolymerizes at much lower potential than furan monomer (oxidation onset 0.62 V vs Ag/AgCl wire; alkylated/longer oligofurans 0.40-0.51 V), forming stable, smooth (1-5 nm roughness) conducting polyfuran films (~1 S/cm) in acetonitrile-based electrolyte, avoiding the ring-opening/over-oxidation that plagues monomeric furan.",10.1039/C4SC02664K,"D. Sheberla, S. Patra, Y.H. Wijsboom, et al., 'Conducting polyfurans by electropolymerization of oligofurans', Chemical Science 2015, 6(1), 360-371.",high,true,true
selenophene,c1cc[se]c1,yes,"Freestanding, flexible, homogeneous poly(selenophene) films (conductivity ~1e-1 S/cm) electrosynthesized by direct anodic oxidation of selenophene on a stainless-steel electrode. Note selenophene's oxidation onset is high (~1.83 V vs SCE in acetonitrile/0.1 M Bu4NBF4 per related work); BFEE-type media lower the polymerization potential.",10.1016/j.matlet.2004.12.005,"S. Pu, J. Hou, J. Xu, G. Nie, S. Zhang, L. Shen, Q. Xiao, 'Electrosyntheses of freestanding and conducting polyselenophene films', Materials Letters 2005, 59(8-9), 1061-1065.",med,true,true
EDOT,C1COc2cscc2O1,yes,"EDOT electropolymerizes to PEDOT films; reported at 1.0 V vs Ag/AgNO3 from 0.3 mmol/L EDOT in acetonitrile with 0.1 mol/L TBAP, 5 min deposition. EDOT has a relatively low oxidation potential among thiophenes, enabling mild conditions.",10.3390/molecules28020883,"I. Rendon-Enriquez, A. Palma-Cando, F. Korber, et al., 'Thin Polymer Films by Oxidative or Reductive Electropolymerization and Their Application in Electrochromic Windows and Thin-Film Sensors', Molecules 2023, 28(2), 883.",high,true,true
bithiophene,c1cc(sc1)c2ccsc2,yes,"Bithiophene electropolymerizes to polythiophene-type films from 10 mmol/L in acetonitrile with TBAP, deposited at 0.85 V vs Ag/AgNO3 for 5 min. Lower oxidation potential than thiophene monomer (no high-potential over-oxidation), so commonly used to grow polythiophene films.",10.3390/molecules28020883,"I. Rendon-Enriquez, A. Palma-Cando, F. Korber, et al., 'Thin Polymer Films by Oxidative or Reductive Electropolymerization and Their Application in Electrochromic Windows and Thin-Film Sensors', Molecules 2023, 28(2), 883.",high,true,true
pyrrole,c1cc[nH]c1,yes,"Pyrrole electropolymerizes to polypyrrole films under mild conditions; reported at 0.6 V vs Ag/AgCl from 50 mmol/L pyrrole in aqueous buffer (pH 3, NaNO3/HNO3), 5 min. Low monomer oxidation potential allows aqueous and organic deposition.",10.3390/molecules28020883,"I. Rendon-Enriquez, A. Palma-Cando, F. Korber, et al., 'Thin Polymer Films by Oxidative or Reductive Electropolymerization and Their Application in Electrochromic Windows and Thin-Film Sensors', Molecules 2023, 28(2), 883.",high,true,true
aniline,Nc1ccccc1,yes,"Aniline electropolymerizes to polyaniline (emeraldine) films, but conditionally on acidic medium: reported at 0.7 V vs Ag/AgCl from 400 mmol/L aniline in water with H2SO4, 5 min. Conductive emeraldine salt forms only in strongly acidic media (e.g., HCl/H2SO4).",10.3390/molecules28020883,"I. Rendon-Enriquez, A. Palma-Cando, F. Korber, et al., 'Thin Polymer Films by Oxidative or Reductive Electropolymerization and Their Application in Electrochromic Windows and Thin-Film Sensors', Molecules 2023, 28(2), 883.",high,true,true
carbazole,c1ccc2c(c1)[nH]c3ccccc23,conditional,"Carbazole oxidizes to a reactive radical cation that couples at the 3,6-positions; with both 3,6-positions free the coupling can terminate at the 3,3'-bicarbazyl dimer rather than a film, whereas designs that keep reactive 3,6-coupling sites available (e.g., 3,6-bis(N-carbazolyl) carbazoles) readily electropolymerize to polycarbazole films via oxidative coupling, the dimer/oligomer having lower oxidation potential than monomer to sustain film growth.",10.1039/C5PY01407G,"'Electrochemical synthesis of electrochromic polycarbazole films from N-phenyl-3,6-bis(N-carbazolyl)carbazoles', Polymer Chemistry (RSC) 2016, DOI 10.1039/C5PY01407G.",med,true,true
EDOT,C1COc2cscc2O1,yes,"Anodic oxidation in acetonitrile or aqueous media with R4NPF6/R4NBF4 or LiClO4; EDOT oxidizes at low potential (Eox ~1.4 V vs SCE/Ag) giving the very stable, conductive electrochromic film PEDOT. Benchmark 'easy' electropolymerizing monomer.",10.1002/1521-4095(200004)12:7<481::AID-ADMA481>3.0.CO;2-C,"Groenendaal, L.; Jonas, F.; Freitag, D.; Pielartzik, H.; Reynolds, J. R. Poly(3,4-ethylenedioxythiophene) and Its Derivatives: Past, Present, and Future. Advanced Materials 2000, 12 (7), 481-494.",high,true,true
thiophene,c1ccsc1,conditional,"Forms polythiophene by anodic oxidation but only at high potential (monomer onset ~1.8-2.0 V vs SCE in neutral ACN), where overoxidation/degradation degrades film quality; lower potentials give only oligomers. Practical films favored in BFEE or from oligomers. Classified conditional because plain-ACN films are poor unless potential is carefully controlled.",10.1039/c4sc02664k,"Sheberla, D.; Patra, S.; Wijsboom, Y. H.; Sharma, S.; Sheynin, Y.; Haj-Yahia, A.-E.; Barak, A. H.; Gidron, O.; Bendikov, M. Conducting polyfurans by electropolymerization of oligofurans. Chemical Science 2015, 6 (1), 360-371.",med,true,true
3-methylthiophene,Cc1ccsc1,yes,"Anodic oxidation in acetonitrile / Bu4NBF4; electron-donating methyl lowers monomer oxidation to ~1.5 V vs SCE (about 0.2 V below unsubstituted thiophene), giving good poly(3-methylthiophene) films.",10.1021/j100301a023,"Roncali, J.; Garreau, R.; Yassar, A.; Marque, P.; Garnier, F.; Lemaire, M. Effects of Steric Factors on the Electrosynthesis and Properties of Conducting Poly(3-alkylthiophenes). J. Phys. Chem. 1987, 91 (27), 6706-6714.",high,true,true
bithiophene,c1cc(sc1)c2ccsc2,yes,"Anodic oxidation in acetonitrile; 2,2'-bithiophene oxidizes at lower potential than thiophene (monomer oxidation onset ~0.81 V), giving polythiophene films with less overoxidation than from the monomer.",10.1016/0379-6779(89)90472-4,"Krische, B.; Zagorska, M. Polythiophene synthesis by electropolymerization of thiophene and bithiophene. Synthetic Metals 1989, 33 (3), 257-267.",high,true,true
terthiophene,c1ccc(-c2ccc(-c3cccs3)s2)s1,yes,"Anodic oxidation in ACN (TBA salt); low monomer onset (~0.95 V vs SCE; oxidation peak ~0.65-1.07 V), giving regular alpha,alpha'-linked polyterthiophene films with better cyclability than poly(thiophene)/poly(bithiophene). Potential >0.8 V introduces mislinkage; <0.7 V gives only oligomers.",10.1039/c4sc02664k,"Sheberla, D.; et al. (incl. Gidron, O.; Bendikov, M.). Conducting polyfurans by electropolymerization of oligofurans. Chemical Science 2015, 6 (1), 360-371 (Table 1: terthiophene onset 0.95 V vs SCE).",high,true,true
furan,c1ccoc1,conditional,"Furan monomer requires very high potential (~1.8 V vs SCE) where ring opening and irreversible degradation dominate, so plain-solvent films are poor. Good free-standing polyfuran films require either a Lewis-acid (BFEE) medium or starting from oligofurans (bi-/terfuran), which oxidize <1.0 V.",10.1039/c4sc02664k,"Sheberla, D.; Patra, S.; Wijsboom, Y. H.; Sharma, S.; Sheynin, Y.; Haj-Yahia, A.-E.; Barak, A. H.; Gidron, O.; Bendikov, M. Conducting polyfurans by electropolymerization of oligofurans. Chemical Science 2015, 6 (1), 360-371.",high,true,true
bifuran,c1ccc(-c2ccco2)o1,yes,"Anodic oxidation in acetonitrile / 0.1 M TBACF3SO3; 2,2'-bifuran onset oxidation ~0.8 V (vs ~1.25/1.8 V for furan), polymerizing below 1.0 V to give good conducting polyfuran films, avoiding the ring-opening degradation seen with furan.",10.1039/c4sc02664k,"Sheberla, D.; Patra, S.; Wijsboom, Y. H.; Sharma, S.; Sheynin, Y.; Haj-Yahia, A.-E.; Barak, A. H.; Gidron, O.; Bendikov, M. Conducting polyfurans by electropolymerization of oligofurans. Chemical Science 2015, 6 (1), 360-371.",med,true,true
terfuran,c1ccc(-c2ccc(-c3ccco3)o2)o1,yes,"Anodic oxidation in acetonitrile / 0.1 M TBACF3SO3; terfuran onset oxidation 0.62 V vs SCE (below terthiophene 0.95 V), polymerizing readily below 1.0 V to give smooth, stable conducting polyfuran films (conductivity ~1 S/cm).",10.1039/c4sc02664k,"Sheberla, D.; Patra, S.; Wijsboom, Y. H.; Sharma, S.; Sheynin, Y.; Haj-Yahia, A.-E.; Barak, A. H.; Gidron, O.; Bendikov, M. Conducting polyfurans by electropolymerization of oligofurans. Chemical Science 2015, 6 (1), 360-371.",high,true,true
selenophene,c1cc[se]c1,conditional,"High-quality freestanding polyselenophene films deposited from neat boron trifluoride diethyl etherate (BFEE) + 20 mM selenophene, where oxidation potential is much lower than in ACN/Bu4NBF4 and below thiophene in BFEE; conductivity up to 0.28 S/cm. In plain ACN the oxidation potential is high and films are poorer, so the BFEE/Lewis-acid medium is the enabling condition.",10.1016/j.matlet.2004.11.020,"Li, C.; Shi, G.; Liang, Y.; et al. Electrosyntheses of freestanding and conducting polyselenophene films. Materials Letters 2005, 59 (8-9), 1163-1166.",med,true,true
pyrrole,c1cc[nH]c1,yes,"Anodic oxidation in aqueous or organic media; low onset (~0.9 V vs NHE in water), readily forms adherent conducting polypyrrole films. Benchmark 'easy' monomer; Diaz mechanism (alpha-coupling of radical cations).",10.1016/0379-6779(87)90853-8,"Asavapiriyanont, S.; Chandler, G. K.; Gunawardena, G. A.; Pletcher, D. The electrodeposition of polypyrrole films from aqueous solutions. J. Electroanal. Chem. (related Pletcher series); see also Diaz, A. F. et al. Electrochemical polymerization of pyrrole in aqueous solutions, Synthetic Metals 1987, 21, 247-253.",high,true,true
N-methylpyrrole,Cn1cccc1,yes,"Anodic oxidation in acetonitrile (also aqueous); forms poly(N-methylpyrrole) films, but conductivity is markedly lower than polypyrrole because N-methylation blocks N-coupling and twists the backbone. Film forms but is more resistive/lower quality.",10.1016/j.matlet.2005.10.067,"Influence of electrochemical process parameters on the conductivity of poly(N-methylpyrrole) films by galvanostatic method. Materials Letters 2006 (and refs therein on poly-N-methylpyrrole, ScienceDirect S0167577X05011614).",med,true,true
"3,4-dimethylpyrrole",Cc1c[nH]cc1C,yes,"Anodic oxidation in 0.1 M aqueous NaDBS at 0.55 V vs Ag/AgCl gives black conducting poly(3,4-dimethylpyrrole) films. 3,4-Dimethyl blocks beta-positions so only alpha-coupling occurs, reducing crosslinking/branching and improving order vs polypyrrole.",10.1039/C5RA15587H,"Melling, D.; Wilson, S. A.; Jager, E. W. H. Controlling the electro-mechanical performance of polypyrrole through 3- and 3,4-methyl substituted copolymers. RSC Advances 2015, 5, 84153-84163.",high,true,true
EDOP,C1COc2c[nH]cc2O1,yes,"Anodic oxidation in ACN (e.g., LiClO4 or TBA salt); very low oxidation potential due to dialkoxy donor on pyrrole, giving the highly stable electrochromic conducting polymer PEDOP. Pyrrole analogue of PEDOT.",10.1021/ma000490f,"Schottland, P.; Zong, K.; Gaupp, C. L.; Thompson, B. C.; Thomas, C. A.; Giurgiu, I.; Hickman, R.; Abboud, K. A.; Reynolds, J. R. Poly(3,4-alkylenedioxypyrrole)s: Highly Stable Electronically Conducting and Electrochromic Polymers. Macromolecules 2000, 33 (19), 7051-7061.",high,true,true
carbazole,c1ccc2c(c1)[nH]c3ccccc23,yes,"Anodic oxidation in acetonitrile / 0.1 M LiClO4 (~1e-2 M monomer, chronoamperometry) gives thick green polycarbazole films; coupling at 3,6-positions. Unsubstituted carbazole deposits well.",10.3389/fmats.2019.00131,"Contal, E.; Sougueh, C. M.; Lakard, S.; Et Taouil, A.; Magnenet, C.; Lakard, B. Investigation of Polycarbazoles Thin Films Prepared by Electrochemical Oxidation of Synthesized Carbazole Derivatives. Frontiers in Materials 2019, 6, 131.",high,true,true
N-vinylcarbazole,C=Cn1c2ccccc2c2ccccc21,yes,"Anodic oxidation on Pt in acetonitrile with various supporting salts; forms poly(N-vinylcarbazole) films via carbazole 3,3'(/3,6) coupling plus H+-initiated crosslinking through the vinyl groups; thick uniform green films.",10.3389/fmats.2019.00131,"Contal, E.; Sougueh, C. M.; Lakard, S.; Et Taouil, A.; Magnenet, C.; Lakard, B. Investigation of Polycarbazoles Thin Films Prepared by Electrochemical Oxidation of Synthesized Carbazole Derivatives. Frontiers in Materials 2019, 6, 131 (CzV forms thick uniform green films).",high,true,true
"fluorene 9,9-dioctyl",CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccccc21,conditional,"Fluorene and 9,9-dialkylfluorenes electropolymerize by 2,7-coupling, but in ACN the oxidation potential is high and coupling is sluggish (dimer radical cation poorly reactive); good polyfluorene films obtained in BFEE (fluorene Eox ~1.1 V vs SCE, conductivity ~0.25 S/cm). Film forms readily only under the activating BFEE/Lewis-acid medium.",10.1016/j.electacta.2006.01.018,Low-potential electrochemical polymerization of fluorene and its alkyl-polymer precursor. Electrochimica Acta 2006 (ScienceDirect S0013468606000508).,med,true,true
"9,9-dimethylfluorene",CC1(C)c2ccccc2-c2ccccc21,conditional,"As for 9,9-dialkylfluorenes: oxidative 2,7-coupling gives polyfluorene films, but the dimer radical cation is weakly reactive in ACN; reliable films require BFEE/Lewis-acid medium or pre-formed dimer/trimer precursors. 9,9-disubstitution prevents 9-position side reactions.",10.1021/cm048331o,"Comparative Study of the Oxidation of Fluorene and 9,9-Disubstituted Fluorenes and Their Related 2,7'-Dimers and Trimer. Chemistry of Materials 2005 (ACS, doi 10.1021/cm048331o).",low,true,true
aniline,Nc1ccccc1,conditional,Electropolymerizes to conducting/electroactive polyaniline only from acidic aqueous media (pH < 3); the redox-active conducting emeraldine salt requires acid. Films grown at pH > 3 are essentially non-conducting/degraded. Acidic medium is the required condition.,10.1007/s10853-005-0854-x,"Sazou, D.; et al. Electropolymerization of aniline in aqueous solutions at pH 2 to 12. Journal of Materials Science 2005, 40, ... (Springer, doi 10.1007/s10853-005-0854-x); polyaniline conducting only for pH < 3.",high,true,true
o-methoxyaniline,COc1ccccc1N,yes,"Anodic oxidation in acidic aqueous media (e.g., H2SO4 or sulfonic acids); forms electroactive poly(o-anisidine/o-methoxyaniline) films (e.g., 90% yield, ~0.1 S/cm with p-TSA). Like aniline, requires acidic medium for conducting film.",10.1016/0379-6779(92)90305-3,Synthesis and characterization of poly(o-anisidine) films. Synthetic Metals 1992 (ScienceDirect 0379677992903053).,med,true,true
o-toluidine,Cc1ccccc1N,yes,"Anodic oxidation in acidic aqueous media (e.g., 1 M H2SO4, potential cycling -0.2 to 1.0 V vs Ag/AgCl); forms poly(o-toluidine) films, but lower conductivity than polyaniline due to steric/electronic effect of the ortho-methyl. Acidic medium required.",10.1016/S0014-3057(98)00178-5,Electrochemical and optical behaviour of conducting polymer: poly(o-toluidine). European Polymer Journal 1999 (ScienceDirect S0014305798001785).,med,true,true
diphenylamine,c1ccc(Nc2ccccc2)cc1,conditional,"Electropolymerizes to poly(diphenylamine) films in acidic aqueous or organic media; proceeds by 4,4'-C-C (phenyl-phenyl) coupling of radical cations (not N-coupling), giving a PANI/poly(p-phenylene)-hybrid structure. Acidic/organic medium and the para coupling pathway are the special conditions.",10.1016/0022-0728(89)87035-4,"Comninellis, C.; et al. Formation of poly(4-phenylaniline) by electropolymerization of 4-aminobiphenyl or diphenylamine. J. Electroanal. Chem. 1989 (ScienceDirect 0022072889870354).",med,true,true
"dithieno[3,2-b:2',3'-d]pyrrole",C1=CC2=C(S1)C3=C(N2)C=CS3,yes,"Anodic oxidation in acetonitrile / 0.1 M TBAPF6; DTP has a very low oxidation onset (~0.52-0.77 V vs Ag/AgCl). Electropolymerizing at ~+1.0 V gives thick adherent dark-blue, insoluble, electroactive/electrochromic films.",10.1039/d2ra03265a,"Bandera, Y.; Jones, H. W.; Grant, B.; Mell, S.; Foulger, S. H. Synthesis, electropolymerization and functionalization via click chemistry of N-alkynylated dithieno[3,2-b:2',3'-d]pyrrole. RSC Advances 2022, 12 (45), 29187-29196.",high,true,true
CPDT,C1c2ccsc2-c2sccc21,yes,"Anodic oxidation (potentiodynamic) on glassy carbon or ITO in ACN; the fused, electron-rich cyclopentadithiophene oxidizes readily and forms electroactive/electrochromic poly(CPDT) films (alpha-coupling of the terminal thiophenes).",10.1016/j.synthmet.2020.116476,"An electrochromic polymer based on cyclopenta[2,1-b;3,4-b']dithiophene... Synthetic Metals 2020 (ScienceDirect S0379677920301284).",med,true,true
3-methoxythiophene,COc1ccsc1,yes,"Anodic oxidation; the methoxy donor lowers monomer oxidation potential below thiophene, giving poly(3-methoxythiophene) films. Electrosynthesized in aqueous micellar medium and in ionic liquids (oxidized at lower potential than EDOT in hydrophilic IL).",10.1016/S0379-6779(97)04103-9,Electrochemical and spectroscopic properties of poly(3-methoxythiophene) electrosynthesized in an aqueous micellar medium. Synthetic Metals 1997 (ScienceDirect S0379677997041039).,med,true,true
"3,4-difluorothiophene",Fc1cscc1F,conditional,"Strongly electron-withdrawing fluorines make the 3,4-difluorothiophene ring electron-poor, raising the oxidation potential and making direct anodic electropolymerization difficult; practical polymerization uses the activated 2,5-bis(trimethylsilyl)-3,4-difluorothiophene (TMS as cationic leaving group) rather than the parent monomer.",US7399433,"Process for preparing n-doping conjugated electroactive polymer using poly(3,4-difluorothiophene). US Patent 7,399,433 (BTMSDFT monomer; difluorothiophene is electron-poor and harder to oxidize than typical thiophenes).",low,true,true
